"","external_gene_name","uniprot_gn_id","cluster","betweenness","degree_centrality","pocket","druggability","num_drug_pockets","struct_score","logFC","regulation","citation_score"
"1017","PPP2R2B","Q00005",2,3032,3,0.106,0.055,0,90.4117550123592,3.66449641593121,"up_reg",113
"1018","LRP2","P98164",2,761,2,0.183,0.052,0,82.0804532216964,4.92729720940099,"up_reg",452
"1019","SGO1","Q5FBB7",2,0,1,0.108,0.05,0,55.1732355555556,5.33859227033888,"up_reg",255
"1020","EPPK1","P58107",2,0,1,0.207,0.048,0,78.8788004473856,6.9413260475035,"up_reg",38
"1021","NKD2","Q969F2",2,0,1,0.151,0.047,0,56.9239235127479,2.14919099879017,"up_reg",86
"1022","RAP1GAP","P47736",2,2277,2,0.06,0.047,0,70.9969603097774,3.71306867272556,"up_reg",184
"1023","SKAP1","Q86WV1",2,0,1,0.224,0.046,0,71.4392302429011,5.2750637523735,"up_reg",75
"1024","COL26A1","Q96A83",1,8,5,0.004,0.044,0,60.6550078492936,3.86348675902207,"up_reg",8
"1025","TGM1","P22735",2,1487,3,0.097,0.042,0,85.1360117162761,2.97433907674741,"up_reg",253
"1026","WDR93","Q6P2C0",2,3795,6,0.147,0.041,0,76.9917697815311,2.26760924165427,"up_reg",2
"1027","LRP2","P98164",2,761,2,0.123,0.038,0,71.9996573462125,4.92729720940099,"up_reg",452
"1028","COL22A1","Q8NFW1",1,0,3,0.106,0.037,0,54.7452308776877,2.38392913842261,"up_reg",58
"1029","EPS8L1","Q8TE68",2,0,1,0.064,0.026,0,75.6164732932437,5.10148906377599,"up_reg",11
"1030","DYRK1B","Q9Y463",25,0,1,0.097,0.022,0,74.5322511799713,2.19555749601732,"up_reg",164
"1031","HOXB7","P09629",2,761,4,-0.001,0.021,0,66.8695204262877,5.29020996790547,"up_reg",318
"1032","JUP","P14923",2,14648,4,0.091,0.021,0,81.1056283866457,2.57833699647302,"up_reg",484
"1033","MUC16","Q8WXI7",2,1521,3,0.186,0.021,0,67.4367753793949,8.4760376195083,"up_reg",1352
"1034","MAD2L1","Q13257",2,3785,3,0.178,0.019,0,93.7585265700483,3.42675915228635,"up_reg",681
"1035","C15orf48","Q9C002",2,0,2,0.212,0.018,0,89.8482448377581,5.13480042376737,"up_reg",21
"1036","SYTL1","Q8IYJ3",2,3037,4,0.036,0.011,0,72.7778081248565,4.34269764145154,"up_reg",40
"1037","DUSP23","Q9BVJ7",2,0,1,0.465,0.001,0,97.6467322497861,2.21336949752944,"up_reg",17
